,Publisher,Title,URL,Date,2022-12-07,2022-12-09,2022-12-10,2022-12-11,2022-12-12,2022-12-13,2022-12-14,Afghanistan,Bangui,Bashar al-Assad,Britain,China,Dmitry Peskov,Dmitry Utkin,Donbas,Emmanuel Macron,France,Germany,Hungary,Iran,Joe Biden,Kadiivka,Kharkiv,Kyiv,Libya,Luhansk,Mali,Moscow,Nigeria,Odesa,Poland,Prigozhin,Russia,Russian Federation,Saint Petersburg,Saudi Arabia,Serhiy Gaidai,St Petersburg,St. Petersburg,Sudan,Syria,U.S.,UK,US,Ukraine,Ukrainian,United States,Vladimir Putin,Volodymyr Zelensky,Washington,Yevgeny Nuzhin,Yevgeny Prigozhin,colonies
0,The Daily Beast,Bombing of Vladimir Putin's 'Elite' Wagner Group Fighters in Ukraine Infuriates Russia - The Daily Beast,https://www.thedailybeast.com/bombing-of-vladimir-putins-elite-wagner-group-fighters-in-ukraine-infuriates-russia,"Tue, 13 Dec 2022 19:33:08 GMT",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1,Newsweek,"Russian Soldiers Executed for Showing Fear, Captured Recruit Says - Newsweek",https://www.newsweek.com/russian-soldiers-executed-fear-wagner-ukraine-1766773,"Tue, 13 Dec 2022 15:51:49 GMT",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1
2,bne IntelliNews,Russian paramilitary group Wagner reportedly opens 'cultural centre' in Belgrade - bne IntelliNews,https://www.intellinews.com/russian-paramilitary-group-wagner-reportedly-opens-cultural-centre-in-belgrade-264631/,"Thu, 08 Dec 2022 10:00:27 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
3,Newsweek,Russia's Wagner Group Is About More Than Mercenaries | Opinion - Newsweek,https://www.newsweek.com/russias-wagner-group-about-more-mercenaries-opinion-1766048,"Fri, 09 Dec 2022 17:51:26 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0
4,CNN,US considering designating Russian mercenary group as a foreign terrorist organization - CNN,https://www.cnn.com/2022/11/30/politics/us-wagner-group-mercenaries-terrorists/index.html,"Wed, 30 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0
5,CNN,State Department adds Russian mercenary firm Wagner Group to entities of concern under International Religious Freedom Act - CNN,https://www.cnn.com/2022/12/02/politics/us-russia-wagner-group-religious-freedom-act/index.html,"Fri, 02 Dec 2022 08:00:00 GMT",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
6,The Washington Post,"Russia's Wagner Group mercenaries active in Africa's illicit diamond trade, report says - The Washington Post",https://www.washingtonpost.com/world/2022/12/06/wagner-group-mercenaries-africa-diamonds/,"Tue, 06 Dec 2022 12:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Newsweek,"Notorious Wagner Group Targeting Volunteers in Ukraine, U.S. Trainer Says - Newsweek",https://www.newsweek.com/wagner-group-targeting-volunteers-ukraine-mozart-group-russia-andy-milburn-1765321,"Wed, 07 Dec 2022 13:54:41 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0
8,CNN,Wagner Group boss and Russian oligarch Yevgeny Prigozhin applauds murder of former fighter - CNN,https://www.cnn.com/2022/11/14/europe/russia-yevgeny-prigozhin-wagner-group-mercenary-intl/index.html,"Mon, 14 Nov 2022 08:00:00 GMT",0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0
9,CNBC,"Ukraine war live updates: IAEA to permanently monitor nuclear plants; Belarus military drills put Ukraine, Poland on watch - CNBC",https://www.cnbc.com/2022/12/13/ukraine-war-live-updates-latest-news-on-russia-and-the-war-in-ukraine.html,"Tue, 13 Dec 2022 07:27:58 GMT",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,Fox News,"Russia's Wagner Group fighters burn through 2,000 rounds of ammo per day fighting determined Ukrainian army - Fox News",https://www.foxnews.com/world/russias-wagner-group-fighters-burn-through-2k-rounds-ammo-per-day-fighting-determined-ukrainian-army,"Thu, 08 Dec 2022 19:41:08 GMT",0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
11,Fox News,"Russian Wagner Group penal recruit arrested after deserting war in Ukraine, firing on Russian policemen - Fox News",https://www.foxnews.com/world/russian-wagner-group-penal-recruit-arrested-deserting-war-ukraine-firing-russian-policemen,"Wed, 07 Dec 2022 15:17:13 GMT",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
12,Reuters,Lawsuit against Russia's Wagner group seeks Ukraine reparations: lawyer - Reuters,https://www.reuters.com/world/europe/lawsuit-against-russias-wagner-group-seeks-ukraine-reparations-lawyer-2022-12-07/,"Wed, 07 Dec 2022 17:24:00 GMT",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
13,Business Insider,Russian Paramilitary Group Asks for Intel on NATO States: Guardian - Business Insider,https://www.businessinsider.com/russia-paramiitary-group-asks-for-intel-on-nato-states-guardian-2022-12,"Mon, 12 Dec 2022 10:08:00 GMT",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
14,CNN,Russia's notorious Wagner group admits to recruiting Zambian inmate who died fighting in Ukraine - CNN,https://www.cnn.com/videos/world/2022/12/02/russia-wagner-group-zambia-recruit-killed-pleitgen-dnt-ebof-vpx.cnn,"Fri, 02 Dec 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Al Jazeera English,"Inside the Wagner Group, Russia’s mercenary force | Russia-Ukraine war News - Al Jazeera English",https://www.aljazeera.com/podcasts/2022/11/18/inside-the-wagner-group-russias-mercenary-force,"Fri, 18 Nov 2022 08:00:00 GMT",0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
16,TRT World,Live blog: Ukraine strike hits Wagner group headquarters - official - TRT World,https://www.trtworld.com/europe/live-blog-biden-underscores-support-for-ukraine-in-call-with-zelenskyy-63443,"Mon, 12 Dec 2022 10:15:51 GMT",0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
17,The Guardian,Family ‘horrified’ by video of sledgehammer killing of Wagner Group defector - The Guardian,https://www.theguardian.com/world/2022/nov/14/family-expresses-horror-at-video-of-killing-of-russian-wagner-group-defector,"Mon, 14 Nov 2022 08:00:00 GMT",0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0
18,The Daily Beast,Wagner Group Accused of Recruiting Prisoners From the Central African Republic for Russia's War in Ukraine - The Daily Beast,https://www.thedailybeast.com/wagner-group-accused-of-recruiting-prisoners-from-the-central-african-republic-for-russias-war-in-ukraine,"Tue, 29 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
19,Al Jazeera English,US adds Wagner mercenaries to blacklist for religious persecution - Al Jazeera English,https://www.aljazeera.com/news/2022/12/3/us-adds-cuba-nicaragua-wagner-group-to-blacklist,"Sat, 03 Dec 2022 08:00:00 GMT",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
20,FRANCE 24 English,Zelensky proposes ‘global peace summit’ for Ukraine to G7 nations - FRANCE 24 English,https://www.france24.com/en/europe/20221212-live-eu-leaders-to-meet-to-agree-on-more-russia-sanctions,"Mon, 12 Dec 2022 06:42:34 GMT",0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
21,Yahoo News,"Wagner Group mercenaries creating illusion of effectiveness, but suffering huge numbers of dead - Yahoo News",https://news.yahoo.com/wagner-group-mercenaries-creating-illusion-162800841.html,"Fri, 25 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,Business Insider,Mysterious aircraft dropped bombs near Russia-linked Wagner Group base - Business Insider,https://www.businessinsider.com/mysterious-aircraft-bombed-near-russia-linked-wagner-group-mercenaries-base-2022-11,"Tue, 29 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
23,CNN,"December 11, 2022 Russia-Ukraine news - CNN",https://www.cnn.com/europe/live-news/russia-ukraine-war-news-12-11-22/h_fb997c5874a992ecd687741ba36036a8,"Sun, 11 Dec 2022 18:24:00 GMT",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
24,Task & Purpose,"No, a former Marine general is not working for an infamous Russian mercenary group - Task & Purpose",https://taskandpurpose.com/news/marine-general-wagner-group-russia-ukraine/,"Tue, 29 Nov 2022 08:00:00 GMT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0
25,The Globe and Mail,"Ukraine strike hits Wagner group headquarters in Luhansk region, official says - The Globe and Mail",https://www.theglobeandmail.com/world/article-ukraine-strike-hits-wagner-group-headquarters-in-luhansk-region/,"Sun, 11 Dec 2022 21:10:06 GMT",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,Worldcrunch,The Prigozhin Method: Inside Wagner Group's Russian Prison Recruitment - Worldcrunch,https://worldcrunch.com/war-in-ukraine/prigozhin-wagner-group-prisons,"Sun, 20 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Newsweek,Fact Check: Did Wagner Group Founder Serve George W. Bush At Putin Dinner? - Newsweek,https://www.newsweek.com/fact-check-did-wagner-group-founder-serve-george-w-bush-putin-dinner-1762141,"Thu, 24 Nov 2022 08:00:00 GMT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0
28,Newsroom Odisha,Wagner Group mercenary videos top 1 billion views on TikTok - Newsroom Odisha,https://newsroomodisha.com/wagner-group-mercenary-videos-top-1-billion-views-on-tiktok/,"Thu, 01 Dec 2022 16:44:48 GMT",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0
29,TVP World,Wagner group trades diamonds through an African company: Belgian media - TVP World,https://tvpworld.com/64871539/wagner-group-trades-diamonds-through-an-african-company-belgian-media,"Fri, 02 Dec 2022 13:09:59 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
30,Newsweek,Russian Commander 'Executed' Following Mass Desertions of His Unit: Report - Newsweek,https://www.newsweek.com/russian-commander-killed-executed-desertions-unit-donbas-1764622,"Mon, 05 Dec 2022 08:00:00 GMT",0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
31,Yahoo News,"Chief of Wagner Group hands over ""blood-stained"" sledgehammer to EU Parliament - Yahoo News",https://news.yahoo.com/chief-wagner-group-hands-over-081141364.html,"Thu, 24 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
32,Kyiv Post,"Wagner Group Denies Sending Letter Bombs, Bloody Packages, to Ukrainian Embassies - Kyiv Post",https://www.kyivpost.com/russias-war/wagner-group-denies-sending-letter-bombs-bloody-packages-to-ukrainian-embassies.html,"Mon, 05 Dec 2022 08:19:37 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
33,CNN,Body of Zambian national killed fighting in Ukraine returns home - CNN,https://www.cnn.com/2022/12/12/africa/lemekhani-body-returns-zambia-intl/index.html,"Mon, 12 Dec 2022 18:08:00 GMT",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
34,Al Arabiya English,Ex-US Marine general among Russia’s Wagner mercenaries: Founder Prigozhin - Al Arabiya English,https://english.alarabiya.net/News/world/2022/11/25/Ex-US-Marine-general-among-Russia-s-Wagner-mercenaries-Founder-Prigozhin,"Fri, 25 Nov 2022 08:00:00 GMT",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
35,The Daily Beast,"Former U.S. Marine General Working for Putin's Private Army, Founder Claims - The Daily Beast",https://www.thedailybeast.com/wagner-group-founder-yevgeny-prigozhin-claims-former-us-marine-general-working-in-putins-private-army,"Fri, 25 Nov 2022 16:07:03 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Daily Mail,How the brutality of Russia's Wagner mercenaries echoes that of a reviled Nazi SS battalion - Daily Mail,https://www.dailymail.co.uk/news/article-11390513/How-brutality-Russias-Wagner-mercenaries-echoes-reviled-Nazi-SS-battalion.html,"Tue, 29 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1
37,POLITICO,'The Merchant of Death Is Back in Action' - POLITICO,https://www.politico.com/news/magazine/2022/12/12/viktor-bout-merchant-of-death-00073422,"Mon, 12 Dec 2022 09:30:00 GMT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
38,The New Statesman,The brutal methods of Russia's Wagner Group - The New Statesman,https://www.newstatesman.com/world/europe/ukraine/2022/11/brutal-methods-russia-wagner-group-vladimir-putin,"Wed, 23 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0
39,CNN,"December 5, 2022 Russia-Ukraine news - CNN",https://www.cnn.com/europe/live-news/russia-ukraine-war-news-12-05-22/index.html,"Mon, 05 Dec 2022 07:12:40 GMT",0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,The Moscow Times,Wagner Group Founder Steps Up Feud With St. Petersburg Governor - The Moscow Times,https://www.themoscowtimes.com/2022/11/14/wagner-group-founder-steps-up-feud-with-st-petersburg-governor-a79369,"Mon, 14 Nov 2022 08:00:00 GMT",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
41,TRT World,Live blog: No 'final deal' on fresh EU sanctions against Russia - Borrell - TRT World,https://www.trtworld.com/europe/live-blog-no-final-deal-on-fresh-eu-sanctions-against-russia-borrell-63443,"Mon, 12 Dec 2022 03:46:40 GMT",0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
42,Ukrinform,"Briefing on the case ""People of Ukraine against ""Wagner Group"" - Ukrinform",https://www.ukrinform.net/rubric-other_news/3627695-briefing-on-the-case-people-of-ukraine-against-wagner-group.html,"Mon, 05 Dec 2022 10:45:00 GMT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43,ANI News,Russia's Wagner Group denies sending 'bloody packages' to Ukrainian embassies - ANI News,https://www.aninews.in/news/world/europe/russias-wagner-group-denies-sending-bloody-packages-to-ukrainian-embassies20221204075945,"Sun, 04 Dec 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,ABC News,How two Australian soldiers became unwitting poster boys for Russian mercenary Wagner Group's Ukraine recruitment drive - ABC News,https://www.abc.net.au/news/2022-11-23/russia-ukraine-australian-soldiers-wagner-group/101677602,"Tue, 22 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0
45,Atlantic Council,Russian War Report: Pro-Kremlin Telegram channels promote news of TV Rain losing broadcasting license in Latvia - Atlantic Council,https://www.atlanticcouncil.org/blogs/new-atlanticist/russian-war-report-pro-kremlin-telegram-channels-promote-news-of-tv-rain-losing-broadcasting-license-in-latvia/,"Fri, 09 Dec 2022 19:14:35 GMT",1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
46,Euro Weekly News,Wagner Group boss Prigozhin mocks FBI offering a reward for his arrest - Euro Weekly News,https://euroweeklynews.com/2022/11/26/wagner-group-boss-prigozhin-mocks-fbi-offering-a-reward-for-his-arrest/,"Sat, 26 Nov 2022 08:00:00 GMT",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47,Newsweek,Fact Check: Were Post Malone and Garand Thumb In Ukraine With Wagner Group? - Newsweek,https://www.newsweek.com/fact-check-were-post-malone-garand-thumb-ukraine-wagner-group-1761731,"Wed, 23 Nov 2022 08:00:00 GMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
